Bird ID,Site,Course,Date,Encounter,# shots
220111,TTRS,Tripsacum,2/7/2022,Pointed & Shot,1
211124,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
217211,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
211125,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
211124,TTRS,Tripsacum,2/7/2022,Not Pointed & Flushed Wild,0
217211,TTRS,Tripsacum,2/7/2022,Not Pointed & Flushed Wild,0
211125,TTRS,Tripsacum,2/7/2022,Not Pointed & Flushed Wild,0
211104,TTRS,Tripsacum,2/7/2022,Pointed & Flushed Wild,0
211127,TTRS,Tripsacum,2/7/2022,Pointed & Flushed Wild,0
211106,TTRS,Tripsacum,2/7/2022,Pointed & Flushed Wild,0
211124,TTRS,Tripsacum,2/7/2022,Pointed & Flushed Wild,0
217211,TTRS,Tripsacum,2/7/2022,Pointed & Flushed Wild,0
211125,TTRS,Tripsacum,2/7/2022,Pointed & Flushed Wild,0
220074,TTRS,Tripsacum,2/7/2022,Dogs pointed & birds ran,0
211153,TTRS,Tripsacum,2/7/2022,Dogs pointed & birds ran,0
220071,TTRS,Tripsacum,2/7/2022,Dogs pointed & birds ran,0
211130,TTRS,Tripsacum,2/7/2022,Dogs pointed & birds ran,0
220067,TTRS,Tripsacum,2/7/2022,Not Encountered,0
220064,TTRS,Tripsacum,2/7/2022,Not Encountered,0
217159,TTRS,Tripsacum,2/7/2022,Not Encountered,0
211116,TTRS,Tripsacum,2/7/2022,Not Encountered,0
211114,TTRS,Tripsacum,2/7/2022,Not Encountered,0
212149,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
220011,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
220009,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
211148,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
201108,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
212145,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
220007,TTRS,Tripsacum,2/7/2022,"Birds held, hunters passed by",0
220005,TTRS,Tripsacum,2/7/2022,Pointed & Shot,1
211142,TTRS,Tripsacum,2/7/2022,Pointed & Shot,1
211143,TTRS,Tripsacum,2/7/2022,Pointed & Shot,1
220103,TTRS,Tripsacum,2/7/2022,Pointed & Shot,3
220105,TTRS,Tripsacum,2/7/2022,Pointed & Shot,3
220415,TTRS,Cypress,2/9/2022,Not Encountered,0
220422,TTRS,Cypress,2/9/2022,Not Encountered,0
220423,TTRS,Cypress,2/9/2022,Not Encountered,0
211421,TTRS,Cypress,2/9/2022,Not Encountered,0
191663,TTRS,Cypress,2/9/2022,Not Encountered,0
220421,TTRS,Cypress,2/9/2022,Not Encountered,0
220414,TTRS,Cypress,2/9/2022,Not Encountered,0
211430,TTRS,Cypress,2/9/2022,"Birds held, hunters passed by",0
220449,TTRS,Cypress,2/9/2022,"Birds held, hunters passed by",0
211436,TTRS,Cypress,2/9/2022,"Birds held, hunters passed by",0
202095,TTRS,Cypress,2/9/2022,"Birds held, hunters passed by",0
211437,TTRS,Cypress,2/9/2022,"Birds held, hunters passed by",0
211627,TTRS,Cypress,2/9/2022,Not Encountered,0
211628,TTRS,Cypress,2/9/2022,Not Encountered,0
211629,TTRS,Cypress,2/9/2022,Not Encountered,0
211631,TTRS,Cypress,2/9/2022,Not Encountered,0
211606,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
211607,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
211608,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
211609,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
211610,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
211614,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
220450,TTRS,Cypress,2/9/2022,Not Pointed & Flushed Wild,0
220698,TTRS,Cypress,2/9/2022,Not Encountered,0
220629,TTRS,Cypress,2/9/2022,Not Encountered,0
220632,TTRS,Cypress,2/9/2022,Not Encountered,0
220030,TTRS,Beadel,2/10/2022,Pointed & Shot,2
220033,TTRS,Beadel,2/10/2022,Pointed & Shot,2
217124,TTRS,Beadel,2/10/2022,Pointed & Shot,2
220030,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
217124,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
220013,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
212191,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
212192,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
212193,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
220018,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
211117,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
201037,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
212190,TTRS,Beadel,2/10/2022,Dogs pointed & birds ran,0
220038,TTRS,Beadel,2/10/2022,Not Encountered,0
220041,TTRS,Beadel,2/10/2022,Not Encountered,0
220040,TTRS,Beadel,2/10/2022,Not Encountered,0
200044,TTRS,Beadel,2/10/2022,"Birds held, hunters passed by",0
212164,TTRS,Beadel,2/10/2022,"Birds held, hunters passed by",0
210030,TTRS,Beadel,2/10/2022,"Birds held, hunters passed by",0
211114,TTRS,Beadel,2/10/2022,"Birds held, hunters passed by",0
191122,TTRS,Beadel,2/10/2022,Pointed & Shot,2
211108,TTRS,Beadel,2/10/2022,Pointed & Shot,2
211107,TTRS,Beadel,2/10/2022,Pointed & Shot,2
210017,TTRS,Beadel,2/10/2022,Pointed & Shot,2
211109,TTRS,Beadel,2/10/2022,Pointed & Shot,2
211121,TTRS,Beadel,2/10/2022,Pointed & Shot,2
211119,TTRS,Beadel,2/10/2022,Pointed & Shot,2
220508,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
220503,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
191433,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
220418,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
220417,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
211417,TTRS,Buttler,2/10/2022,Pointed & Shot,4
212157,TTRS,Buttler,2/10/2022,Pointed & Shot,4
212007,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
212022,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
211407,TTRS,Buttler,2/10/2022,Not Encountered,0
211429,TTRS,Buttler,2/10/2022,Not Encountered,0
212019,TTRS,Buttler,2/10/2022,Not Encountered,0
211413,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
201444,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
211408,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
212061,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
211410,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
212063,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
211409,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
220412,TTRS,Buttler,2/10/2022,"Birds held, hunters passed by",0
211227,TTRS,Woodyard,2/11/2022,Pointed & Flushed Wild,0
211228,TTRS,Woodyard,2/11/2022,Pointed & Flushed Wild,0
211229,TTRS,Woodyard,2/11/2022,Pointed & Flushed Wild,0
211230,TTRS,Woodyard,2/11/2022,Pointed & Flushed Wild,0
217298,TTRS,Woodyard,2/11/2022,Pointed & Flushed Wild,0
201246,TTRS,Woodyard,2/11/2022,Pointed & Shot,2
200263,TTRS,Woodyard,2/11/2022,Not Encountered,0
211236,TTRS,Woodyard,2/11/2022,Not Encountered,0
201308,TTRS,Woodyard,2/11/2022,Not Encountered,0
211223,TTRS,Woodyard,2/11/2022,Not Encountered,0
211217,TTRS,Woodyard,2/11/2022,Not Encountered,0
217257,TTRS,Woodyard,2/11/2022,Not Encountered,0
211221,TTRS,Woodyard,2/11/2022,Not Encountered,0
211224,TTRS,Woodyard,2/11/2022,Not Encountered,0
220238,TTRS,Woodyard,2/11/2022,Pointed & Shot,1
220239,TTRS,Woodyard,2/11/2022,Pointed & Shot,1
220240,TTRS,Woodyard,2/11/2022,Pointed & Shot,1
191012,TTRS,Woodyard,2/11/2022,"Birds held, hunters passed by",0
201010,TTRS,Woodyard,2/11/2022,"Birds held, hunters passed by",0
220222,TTRS,Anders Flat,2/11/2022,"Birds held, hunters passed by",0
217497,TTRS,Anders Flat,2/11/2022,"Birds held, hunters passed by",0
220223,TTRS,Anders Flat,2/11/2022,"Birds held, hunters passed by",0
220218,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
220219,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
220220,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
217181,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
220233,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
220234,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
211207,TTRS,Anders Flat,2/11/2022,Pointed & Shot,3
220218,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220219,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220220,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
217181,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220233,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220234,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
211207,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220250,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220251,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220252,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220253,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220257,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220258,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220259,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
220260,TTRS,Anders Flat,2/11/2022,Pointed & Shot,2
212119,TTRS,Cypress,2/16/2022,Not Encountered,0
220415,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
220422,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
211421,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
220421,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
220414,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
191663,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
220415,TTRS,Cypress,2/16/2022,Pointed & Shot,4
220422,TTRS,Cypress,2/16/2022,Pointed & Shot,4
211421,TTRS,Cypress,2/16/2022,Pointed & Shot,4
220421,TTRS,Cypress,2/16/2022,Pointed & Shot,4
220414,TTRS,Cypress,2/16/2022,Pointed & Shot,4
191663,TTRS,Cypress,2/16/2022,Pointed & Shot,4
211607,TTRS,Cypress,2/16/2022,Not Pointed & Flushed Wild,0
211608,TTRS,Cypress,2/16/2022,Not Pointed & Flushed Wild,0
211609,TTRS,Cypress,2/16/2022,Not Pointed & Flushed Wild,0
211610,TTRS,Cypress,2/16/2022,Not Pointed & Flushed Wild,0
211614,TTRS,Cypress,2/16/2022,Not Pointed & Flushed Wild,0
220450,TTRS,Cypress,2/16/2022,Not Pointed & Flushed Wild,0
220698,TTRS,Cypress,2/16/2022,Pointed & Shot,3
220698,TTRS,Cypress,2/16/2022,"Birds held, hunters passed by",0
220629,TTRS,Cypress,2/16/2022,Pointed & Shot,3
220632,TTRS,Cypress,2/16/2022,Pointed & Shot,3
217124,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
220030,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
217124,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
220030,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
201037,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
220013,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
212191,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
212192,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
212193,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
212190,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
220018,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
211117,TTRS,Beadel,2/18/2022,"Birds ran, hunters passed by",0
220040,TTRS,Beadel,2/18/2022,Not Encountered,0
220038,TTRS,Beadel,2/18/2022,Not Encountered,0
220041,TTRS,Beadel,2/18/2022,Not Encountered,0
210030,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
220095,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
200044,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
212164,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
210030,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
220095,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
200044,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
212164,TTRS,Beadel,2/18/2022,"Birds held, hunters passed by",0
211109,TTRS,Beadel,2/18/2022,Not Pointed & Flushed Wild,0
210017,TTRS,Beadel,2/18/2022,Not Pointed & Flushed Wild,0
191122,TTRS,Beadel,2/18/2022,Not Pointed & Flushed Wild,0
211108,TTRS,Beadel,2/18/2022,Not Pointed & Flushed Wild,0
211107,TTRS,Beadel,2/18/2022,Not Pointed & Flushed Wild,0
211121,TTRS,Beadel,2/18/2022,Not Encountered,0
211119,TTRS,Beadel,2/18/2022,Not Encountered,0
212002,TTRS,Buttler,2/18/2022,Pointed & Shot,4
212007,TTRS,Buttler,2/18/2022,Pointed & Shot,4
211407,TTRS,Buttler,2/18/2022,Pointed & Shot,3
211429,TTRS,Buttler,2/18/2022,Pointed & Shot,3
211407,TTRS,Buttler,2/18/2022,"Birds held, hunters passed by",0
220608,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220609,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220611,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220614,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220489,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220490,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220424,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220487,TTRS,Buttler,2/18/2022,Pointed & Shot,4
220510,TTRS,Buttler,2/18/2022,Pointed & Shot,2
211406,TTRS,Buttler,2/18/2022,Pointed & Shot,2
211409,TTRS,Buttler,2/18/2022,Pointed & Shot,2
171453,TTRS,Buttler,2/18/2022,Pointed & Shot,2
211417,TTRS,Buttler,2/18/2022,Pointed & Shot,3
212157,TTRS,Buttler,2/18/2022,Pointed & Shot,3
212007,TTRS,Buttler,2/18/2022,Pointed & Shot,3
212002,TTRS,Buttler,2/18/2022,Pointed & Shot,3
211429,TTRS,Buttler,2/18/2022,Pointed & Shot,3
212019,TTRS,Buttler,2/18/2022,Pointed & Shot,3
211407,TTRS,Buttler,2/18/2022,Pointed & Shot,3
220111,TTRS,Tripsacum,2/19/2022,Pointed & Shot,3
211127,TTRS,Tripsacum,2/19/2022,Not Pointed & Flushed Wild,0
211106,TTRS,Tripsacum,2/19/2022,Not Pointed & Flushed Wild,0
211104,TTRS,Tripsacum,2/19/2022,Not Pointed & Flushed Wild,0
211124,TTRS,Tripsacum,2/19/2022,Not Pointed & Flushed Wild,0
217211,TTRS,Tripsacum,2/19/2022,Not Pointed & Flushed Wild,0
211125,TTRS,Tripsacum,2/19/2022,Not Pointed & Flushed Wild,0
220074,TTRS,Tripsacum,2/19/2022,Pointed & Shot,4
211153,TTRS,Tripsacum,2/19/2022,Pointed & Shot,4
220071,TTRS,Tripsacum,2/19/2022,Pointed & Shot,4
211130,TTRS,Tripsacum,2/19/2022,Pointed & Shot,4
220074,TTRS,Tripsacum,2/19/2022,"Birds held, hunters passed by",0
220067,TTRS,Tripsacum,2/19/2022,"Birds held, hunters passed by",0
220064,TTRS,Tripsacum,2/19/2022,Pointed & Shot,2
220009,TTRS,Tripsacum,2/19/2022,Pointed & Shot,3
211148,TTRS,Tripsacum,2/19/2022,"Birds held, hunters passed by",0
212145,TTRS,Tripsacum,2/19/2022,Pointed & Shot,3
212145,TTRS,Tripsacum,2/19/2022,"Birds held, hunters passed by",0
212149,TTRS,Tripsacum,2/19/2022,Not Encountered,0
201108,TTRS,Tripsacum,2/19/2022,Not Encountered,0
220007,TTRS,Tripsacum,2/19/2022,Not Encountered,0
220005,TTRS,Tripsacum,2/19/2022,Pointed & Shot,3
211142,TTRS,Tripsacum,2/19/2022,Pointed & Shot,3
211143,TTRS,Tripsacum,2/19/2022,Pointed & Shot,3
220103,TTRS,Tripsacum,2/19/2022,"Birds held, hunters passed by",0
220105,TTRS,Tripsacum,2/19/2022,"Birds held, hunters passed by",0
211228,TTRS,Woodyard,2/23/2023,Dogs pointed & birds ran,0
211230,TTRS,Woodyard,2/23/2023,Dogs pointed & birds ran,0
217298,TTRS,Woodyard,2/23/2023,Dogs pointed & birds ran,0
211227,TTRS,Woodyard,2/23/2023,Dogs pointed & birds ran,0
211228,TTRS,Woodyard,2/23/2023,Pointed & Shot,1
211230,TTRS,Woodyard,2/23/2023,Pointed & Shot,1
217298,TTRS,Woodyard,2/23/2023,Pointed & Shot,1
211227,TTRS,Woodyard,2/23/2023,Pointed & Shot,1
201246,TTRS,Woodyard,2/23/2023,Not Encountered,0
220251,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220252,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220253,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220250,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220258,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220259,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220260,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
220257,TTRS,Woodyard,2/23/2023,"Birds held, hunters passed by",0
211217,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
217257,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
211221,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
211224,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
200263,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
211236,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
201308,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
211223,TTRS,Anders Flat,2/23/2022,"Birds held, hunters passed by",0
220218,TTRS,Anders Flat,2/23/2022,Not Pointed & Flushed Wild,0
220219,TTRS,Anders Flat,2/23/2022,Not Pointed & Flushed Wild,0
220220,TTRS,Anders Flat,2/23/2022,Not Pointed & Flushed Wild,0
217181,TTRS,Anders Flat,2/23/2022,Not Pointed & Flushed Wild,0
220234,TTRS,Anders Flat,2/23/2022,Not Pointed & Flushed Wild,0
211207,TTRS,Anders Flat,2/23/2022,Not Pointed & Flushed Wild,0
220222,TTRS,Anders Flat,2/23/2022,Pointed & Shot,1
217497,TTRS,Anders Flat,2/23/2022,Pointed & Shot,1
220250,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220251,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220252,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220253,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220257,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220258,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220259,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220260,TTRS,Anders Flat,2/23/2022,Pointed & Flushed Wild,0
220218,TTRS,Anders Flat,2/23/2022,Pointed & Shot,3
220219,TTRS,Anders Flat,2/23/2022,Pointed & Shot,3
220220,TTRS,Anders Flat,2/23/2022,Pointed & Shot,3
217181,TTRS,Anders Flat,2/23/2022,Pointed & Shot,3
220234,TTRS,Anders Flat,2/23/2022,Pointed & Shot,3
