Bird ID,Site,Course,Date,Encounter,# shots
211207,TTRS,Anders Flat,2/23/2022,Pointed & Shot,3
211407,TTRS,Buttler,2/26/2022,"Birds held, hunters passed by",0
211429,TTRS,Buttler,2/26/2022,"Birds held, hunters passed by",0
212007,TTRS,Buttler,2/26/2022,"Birds held, hunters passed by",0
212022,TTRS,Buttler,2/26/2022,"Birds held, hunters passed by",0
220417,TTRS,Buttler,2/26/2022,Pointed & Shot,4
220508,TTRS,Buttler,2/26/2022,Pointed & Shot,4
220503,TTRS,Buttler,2/26/2022,Pointed & Shot,4
191433,TTRS,Buttler,2/26/2022,Pointed & Shot,4
220418,TTRS,Buttler,2/26/2022,Pointed & Shot,4
211413,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
211408,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
212061,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
211410,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
220412,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
201444,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
212063,TTRS,Buttler,2/26/2022,"Birds ran, hunters passed by",0
201246,TTRS,Woodyard,3/3/2022,"Birds held, hunters passed by",0
211209,TTRS,Woodyard,3/3/2022,Not Pointed & Flushed Wild,0
220202,TTRS,Woodyard,3/3/2022,Not Pointed & Flushed Wild,0
201010,TTRS,Woodyard,3/3/2022,Not Pointed & Flushed Wild,0
211207,TTRS,Anders Flat,2/25/2022,Pointed & Shot,3
217181,TTRS,Anders Flat,2/25/2022,Pointed & Shot,3
220219,TTRS,Anders Flat,2/25/2022,Pointed & Shot,3
220220,TTRS,Anders Flat,2/25/2022,Pointed & Shot,3
220234,TTRS,Anders Flat,2/25/2022,Pointed & Shot,3
222121,TTRS,Anders Flat,1/23/2023,Not Encountered,0
230261,TTRS,Anders Flat,1/23/2023,Not Encountered,0
220252,TTRS,Anders Flat,1/23/2023,Pointed and Ran,0
220252,TTRS,Anders Flat,1/23/2023,Pointed Wild Flush,0
222234,TTRS,Anders Flat,1/23/2023,Pointed & Shot,1
222236,TTRS,Anders Flat,1/23/2023,Pointed & Shot,1
222233,TTRS,Anders Flat,1/23/2023,Pointed & Shot,1
222237,TTRS,Anders Flat,1/23/2023,Pointed & Shot,1
222238,TTRS,Anders Flat,1/23/2023,Pointed & Shot,1
221228,TTRS,Anders Flat,1/23/2023,Pointed & Shot,1
230299,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
230270,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
230274,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
230272,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
230269,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
230273,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
221249,TTRS,Anders Flat,1/23/2023,Pointed & Shot,2
220222,TTRS,Anders Flat,1/23/2023,Pointed & Shot,4
221279,TTRS,Anders Flat,1/23/2023,Pointed & Shot,4
221280,TTRS,Anders Flat,1/23/2023,Pointed & Shot,4
221277,TTRS,Anders Flat,1/23/2023,Pointed & Shot,4
221275,TTRS,Anders Flat,1/23/2023,Pointed & Shot,4
222129,TTRS,Anders Flat,1/23/2023,Passed and Ran,0
230304,TTRS,Anders Flat,1/23/2023,Passed and Ran,0
230310,TTRS,Anders Flat,1/23/2023,Passed and Ran,0
230306,TTRS,Anders Flat,1/23/2023,Passed and Ran,0
201252,TTRS,Anders Flat,1/23/2023,Not Pointed Wild Flush,0
230225,TTRS,Anders Flat,1/23/2023,Not Pointed Wild Flush,0
222011,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
222022,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
222026,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221025,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221028,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
222012,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
220117,TTRS,Tripsacum,1/24/2023,Pointed & Shot,3
230030,TTRS,Tripsacum,1/24/2023,Pointed & Shot,3
220152,TTRS,Tripsacum,1/24/2023,Pointed & Shot,3
230007,TTRS,Tripsacum,1/24/2023,Pointed & Shot,3
230029,TTRS,Tripsacum,1/24/2023,Pointed & Shot,3
221019,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221020,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221021,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221018,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221030,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
220151,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
221017,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
230011,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
220151,TTRS,Tripsacum,1/24/2023,Pointed & Shot,4
201106,TTRS,Tripsacum,1/24/2023,Not Encountered,0
221204,TTRS,Tripsacum,1/24/2023,Not Encountered,0
221203,TTRS,Tripsacum,1/24/2023,Not Encountered,0
221209,TTRS,Tripsacum,1/24/2023,Not Encountered,0
220088,TTRS,Tripsacum,1/24/2023,Not Encountered,0
230213,TTRS,Tripsacum,1/24/2023,Not Encountered,0
221207,TTRS,Tripsacum,1/24/2023,Not Encountered,0
220043,TTRS,Tripsacum,1/24/2023,Not Encountered,0
221206,TTRS,Tripsacum,1/24/2023,Not Encountered,0
221015,TTRS,Beadel,1/26/2023,Pointed & Shot,4
230092,TTRS,Beadel,1/26/2023,Pointed & Shot,4
230089,TTRS,Beadel,1/26/2023,Pointed & Shot,4
220049,TTRS,Beadel,1/26/2023,Pointed & Shot,4
221013,TTRS,Beadel,1/26/2023,Passed and Held,0
211119,TTRS,Beadel,1/26/2023,Passed and Held,0
201037,TTRS,Beadel,1/26/2023,Pointed & Shot,4
230043,TTRS,Beadel,1/26/2023,Passed and Held,0
230019,TTRS,Beadel,1/26/2023,Passed and Held,0
191122,TTRS,Beadel,1/26/2023,Passed and Held,0
230018,TTRS,Beadel,1/26/2023,Passed and Held,0
230020,TTRS,Beadel,1/26/2023,Passed and Held,0
210025,TTRS,Beadel,1/26/2023,Passed and Held,0
230035,TTRS,Beadel,1/26/2023,Pointed & Shot,4
230032,TTRS,Beadel,1/26/2023,Pointed & Shot,4
230033,TTRS,Beadel,1/26/2023,Pointed & Shot,4
230031,TTRS,Beadel,1/26/2023,Pointed & Shot,4
220252,TTRS,Anders Flat,2/2/2023,Pointed & Shot,3
222121,TTRS,Anders Flat,2/2/2023,Pointed & Shot,3
230261,TTRS,Anders Flat,2/2/2023,Pointed & Shot,3
222234,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
222236,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
222233,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
222237,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
222238,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
221228,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
230299,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
230270,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
230274,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
230272,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
230269,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
230273,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
221249,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
222234,TTRS,Anders Flat,2/2/2023,Passed and Held,0
222236,TTRS,Anders Flat,2/2/2023,Passed and Held,0
222233,TTRS,Anders Flat,2/2/2023,Passed and Held,0
222237,TTRS,Anders Flat,2/2/2023,Passed and Held,0
222238,TTRS,Anders Flat,2/2/2023,Passed and Held,0
221228,TTRS,Anders Flat,2/2/2023,Passed and Held,0
220222,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
221279,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
221280,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
221277,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
221275,TTRS,Anders Flat,2/2/2023,Not Pointed Wild Flush,0
222129,TTRS,Anders Flat,2/2/2023,Pointed Wild Flush,0
230304,TTRS,Anders Flat,2/2/2023,Pointed Wild Flush,0
230310,TTRS,Anders Flat,2/2/2023,Pointed Wild Flush,0
230306,TTRS,Anders Flat,2/2/2023,Pointed Wild Flush,0
222129,TTRS,Anders Flat,2/2/2023,Pointed & Shot,2
230304,TTRS,Anders Flat,2/2/2023,Pointed & Shot,2
230310,TTRS,Anders Flat,2/2/2023,Pointed & Shot,2
230306,TTRS,Anders Flat,2/2/2023,Pointed & Shot,2
201252,TTRS,Anders Flat,2/2/2023,Passed and Held,0
230225,TTRS,Anders Flat,2/2/2023,Passed and Held,0
201252,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
230225,TTRS,Anders Flat,2/2/2023,Pointed & Shot,4
201037,TTRS,Beadel,2/3/2023,Pointed & Shot,2
211119,TTRS,Beadel,2/3/2023,Pointed Wild Flush,0
221013,TTRS,Beadel,2/3/2023,Pointed Wild Flush,0
221015,TTRS,Beadel,2/3/2023,Pointed Wild Flush,0
230089,TTRS,Beadel,2/3/2023,Pointed Wild Flush,0
230092,TTRS,Beadel,2/3/2023,Pointed Wild Flush,0
230007,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230029,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230007,TTRS,Beadel,2/3/2023,Pointed & Shot,2
230029,TTRS,Beadel,2/3/2023,Pointed & Shot,2
230035,TTRS,Beadel,2/3/2023,Pointed & Shot,1
191122,TTRS,Beadel,2/3/2023,Pointed & Shot,1
210025,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230018,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230019,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230020,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230043,TTRS,Beadel,2/3/2023,Pointed & Shot,1
230018,TTRS,Beadel,2/3/2023,Pointed & Shot,1
201003,TTRS,Beadel,2/3/2023,Not Encountered,0
221009,TTRS,Beadel,2/3/2023,Not Encountered,0
221426,TTRS,Buttler,2/2/2023,Passed and Held,0
221430,TTRS,Buttler,2/2/2023,Passed and Held,0
221427,TTRS,Buttler,2/2/2023,Passed and Held,0
221428,TTRS,Buttler,2/2/2023,Passed and Held,0
230407,TTRS,Buttler,2/2/2023,Passed and Held,0
230442,TTRS,Buttler,2/2/2023,Passed and Held,0
230466,TTRS,Buttler,2/2/2023,Not Encountered ,0
230463,TTRS,Buttler,2/2/2023,Not Encountered ,0
230462,TTRS,Buttler,2/2/2023,Not Encountered ,0
230456,TTRS,Buttler,2/2/2023,Not Encountered ,0
230452,TTRS,Buttler,2/2/2023,Not Encountered ,0
230468,TTRS,Buttler,2/2/2023,Not Encountered ,0
230491,TTRS,Buttler,2/2/2023,Passed and Ran,0
230423,TTRS,Buttler,2/2/2023,Passed and Ran,0
221417,TTRS,Buttler,2/2/2023,Pointed & Shot,2
201444,TTRS,Buttler,2/2/2023,Pointed & Shot,2
221412,TTRS,Buttler,2/2/2023,Pointed & Shot,2
221413,TTRS,Buttler,2/2/2023,Pointed & Shot,2
221420,TTRS,Buttler,2/2/2023,Pointed & Shot,2
221415,TTRS,Buttler,2/2/2023,Pointed & Shot,2
221417,TTRS,Buttler,2/2/2023,Pointed & Shot,1
201444,TTRS,Buttler,2/2/2023,Pointed & Shot,1
221412,TTRS,Buttler,2/2/2023,Pointed & Shot,1
230440,TTRS,Buttler,2/2/2023,Passed and Held,0
230440,TTRS,Buttler,2/2/2023,Pointed Wild Flush,0
230426,TTRS,Buttler,2/2/2023,Not Encountered ,0
230427,TTRS,Buttler,2/2/2023,Not Encountered ,0
230438,TTRS,Buttler,2/2/2023,Not Encountered ,0
221426,TTRS,Buttler,2/9/2023,Passed and Held,0
221430,TTRS,Buttler,2/9/2023,Passed and Held,0
221427,TTRS,Buttler,2/9/2023,Passed and Held,0
230456,TTRS,Buttler,2/9/2023,Passed and Held,0
230463,TTRS,Buttler,2/9/2023,Passed and Held,0
230462,TTRS,Buttler,2/9/2023,Passed and Held,0
230452,TTRS,Buttler,2/9/2023,Passed and Held,0
230466,TTRS,Buttler,2/9/2023,Not Encountered ,0
230468,TTRS,Buttler,2/9/2023,Not Encountered ,0
230491,TTRS,Buttler,2/9/2023,Passed and Held,0
230423,TTRS,Buttler,2/9/2023,Passed and Held,0
230426,TTRS,Buttler,2/9/2023,Not Encountered ,0
230427,TTRS,Buttler,2/9/2023,Not Encountered ,0
230438,TTRS,Buttler,2/9/2023,Not Encountered ,0
221417,TTRS,Buttler,2/9/2023,Pointed & Shot,2
201444,TTRS,Buttler,2/9/2023,Pointed & Shot,2
221412,TTRS,Buttler,2/9/2023,Pointed & Shot,2
221413,TTRS,Buttler,2/9/2023,Pointed & Shot,2
221420,TTRS,Buttler,2/9/2023,Pointed & Shot,2
221415,TTRS,Buttler,2/9/2023,Pointed & Shot,2
230407,TTRS,Buttler,2/9/2023,Pointed & Shot,2
230442,TTRS,Buttler,2/9/2023,Pointed & Shot,2
230440,TTRS,Buttler,2/9/2023,Pointed Wild Flush,0
230691,TTRS,Cypress,2/2/2023,Passed and Held,0
230693,TTRS,Cypress,2/2/2023,Passed and Held,0
230690,TTRS,Cypress,2/2/2023,Passed and Held,0
221627,TTRS,Cypress,2/2/2023,Wild Flush,1
211629,TTRS,Cypress,2/2/2023,Wild Flush,1
221624,TTRS,Cypress,2/2/2023,Wild Flush,1
221629,TTRS,Cypress,2/2/2023,Wild Flush,1
230664,TTRS,Cypress,2/2/2023,Pointed Wild Flush,0
230670,TTRS,Cypress,2/2/2023,Pointed Wild Flush,0
230735,TTRS,Cypress,2/2/2023,Pointed & Shot,3
211439,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230734,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230732,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230466,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230463,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230462,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230456,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230452,TTRS,Cypress,2/2/2023,Pointed & Shot,3
230468,TTRS,Cypress,2/2/2023,Pointed & Shot,2
230735,TTRS,Cypress,2/26/2023,Pointed & Shot,2
211439,TTRS,Cypress,2/26/2023,Pointed & Shot,2
230734,TTRS,Cypress,2/26/2023,Pointed & Shot,2
230732,TTRS,Cypress,2/26/2023,Pointed & Shot,2
230691,TTRS,Cypress,2/26/2023,Passed and Held,0
230693,TTRS,Cypress,2/26/2023,Passed and Held,0
230690,TTRS,Cypress,2/26/2023,Passed and Held,0
221627,TTRS,Cypress,2/26/2023,Pointed and Ran,0
211629,TTRS,Cypress,2/26/2023,Pointed and Ran,0
221624,TTRS,Cypress,2/26/2023,Pointed and Ran,0
221629,TTRS,Cypress,2/26/2023,Pointed and Ran,0
230007,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
230029,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
221019,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
221020,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
221021,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
221017,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
230011,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
221018,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
221030,TTRS,Tripsacum,2/9/2023,Passed and Ran,0
220117,TTRS,Tripsacum,2/9/2023,Wild Flush,0
230030,TTRS,Tripsacum,2/9/2023,Wild Flush,0
220152,TTRS,Tripsacum,2/9/2023,Wild Flush,0
220117,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,2
230030,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,2
220152,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,2
221207,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
220043,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
221206,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
201106,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
221204,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
221209,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
220088,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
230213,TTRS,Tripsacum,2/9/2023,Pointed Wild Flush,0
220043,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
221206,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
201106,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
221204,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
220088,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
230213,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
221209,TTRS,Tripsacum,2/9/2023,Pointed & Shot,2
221207,TTRS,Tripsacum,2/9/2023,Passed and Held,0
230030,TTRS,Tripsacum,2/9/2023,Pointed & Shot,4
222011,TTRS,Tripsacum,2/9/2023,Not Encountered,0
222026,TTRS,Tripsacum,2/9/2023,Not Encountered,0
221028,TTRS,Tripsacum,2/9/2023,Not Encountered,0
222012,TTRS,Tripsacum,2/9/2023,Not Encountered,0
221223,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,2
221224,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,2
221221,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,2
221225,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,2
221223,TTRS,Woodyard,2/3/2023,Passed and Ran,0
221224,TTRS,Woodyard,2/3/2023,Passed and Ran,0
221221,TTRS,Woodyard,2/3/2023,Passed and Ran,0
221225,TTRS,Woodyard,2/3/2023,Passed and Ran,0
211209,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,0
221223,TTRS,Woodyard,2/3/2023,Passed and Held,0
221224,TTRS,Woodyard,2/3/2023,Passed and Held,0
221221,TTRS,Woodyard,2/3/2023,Passed and Held,0
221225,TTRS,Woodyard,2/3/2023,Passed and Held,0
221286,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,0
230252,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,0
221284,TTRS,Woodyard,2/3/2023,Not Pointed Wild Flush,0
211209,TTRS,Woodyard,2/6/2023,Not Pointed Wild Flush,0
221223,TTRS,Woodyard,2/17/2023,Not Encountered,0
221224,TTRS,Woodyard,2/17/2023,Not Encountered,0
221221,TTRS,Woodyard,2/17/2023,Not Encountered,0
221225,TTRS,Woodyard,2/17/2023,Not Encountered,0
211209,TTRS,Woodyard,2/17/2023,Passed and Ran,0
211209,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221228,TTRS,Woodyard,2/17/2023,Not Encountered,0
222234,TTRS,Woodyard,2/17/2023,Not Encountered,0
222233,TTRS,Woodyard,2/17/2023,Not Encountered,0
222238,TTRS,Woodyard,2/17/2023,Not Encountered,0
221279,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221231,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221280,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221277,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221275,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221279,TTRS,Woodyard,2/17/2023,Not Pointed Wild Flush,4
221231,TTRS,Woodyard,2/17/2023,Not Pointed Wild Flush,4
221280,TTRS,Woodyard,2/17/2023,Not Pointed Wild Flush,4
221277,TTRS,Woodyard,2/17/2023,Not Pointed Wild Flush,4
222129,TTRS,Woodyard,2/17/2023,Pointed & Shot,2
230304,TTRS,Woodyard,2/17/2023,Pointed & Shot,2
230310,TTRS,Woodyard,2/17/2023,Pointed & Shot,2
230306,TTRS,Woodyard,2/17/2023,Pointed & Shot,2
221286,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
230252,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
221284,TTRS,Woodyard,2/17/2023,Pointed & Shot,4
240025,TTRS,Collins,1/29/2024,Not Encountered,0
230134,TTRS,Collins,1/29/2024,Not Encountered,0
240026,TTRS,Collins,1/29/2024,Not Encountered,0
240028,TTRS,Collins,1/29/2024,Not Encountered,0
231033,TTRS,Collins,1/29/2024,Pointed and Ran,0
240066,TTRS,Collins,1/29/2024,Pointed & Shot,1
240003,TTRS,Collins,1/29/2024,Pointed & Shot,1
240008,TTRS,Collins,1/29/2024,Pointed & Shot,1
240079,TTRS,Collins,1/29/2024,Pointed & Shot,4
240078,TTRS,Collins,1/29/2024,Pointed & Shot,4
240074,TTRS,Collins,1/29/2024,Pointed & Shot,4
210047,TTRS,Collins,1/29/2024,Pointed & Shot,4
240079,TTRS,Collins,1/29/2024,Pointed Wild Flush,0
240078,TTRS,Collins,1/29/2024,Pointed Wild Flush,0
240074,TTRS,Collins,1/29/2024,Pointed Wild Flush,0
210047,TTRS,Collins,1/29/2024,Pointed Wild Flush,0
