Bird ID,Site,Course,Date,Encounter,# shots
232035,TTRS,Cypress,1/30/2024,Passed and Held,0
232036,TTRS,Cypress,1/30/2024,Passed and Held,0
230124,TTRS,Cypress,1/30/2024,Passed and Held,0
240657,TTRS,Cypress,1/30/2024,Passed and Held,0
232044,TTRS,Cypress,1/30/2024,Passed and Held,0
230667,TTRS,Cypress,1/30/2024,Passed and Held,0
230643,TTRS,Cypress,1/30/2024,Pointed Wild Flush,0
240635,TTRS,Cypress,1/30/2024,Pointed Wild Flush,0
221626,TTRS,Cypress,1/30/2024,Pointed Wild Flush,0
240634,TTRS,Cypress,1/30/2024,Pointed Wild Flush,0
240612,TTRS,Cypress,1/30/2024,Not Pointed Wild Flush,2
230670,TTRS,Cypress,1/30/2024,Not Pointed Wild Flush,2
231408,TTRS,Cypress,1/30/2024,Not Pointed Wild Flush,2
240612,TTRS,Cypress,1/30/2024,Pointed Wild Flush,2
230670,TTRS,Cypress,1/30/2024,Pointed Wild Flush,2
231408,TTRS,Cypress,1/30/2024,Pointed Wild Flush,2
240612,TTRS,Cypress,1/30/2024,Pointed & Shot,4
230670,TTRS,Cypress,1/30/2024,Pointed & Shot,4
231408,TTRS,Cypress,1/30/2024,Pointed & Shot,4
231408,TTRS,Cypress,1/30/2024,Pointed & Shot,1
232035,TTRS,Cypress,1/30/2024,Pointed & Shot,3
232036,TTRS,Cypress,1/30/2024,Pointed & Shot,3
230124,TTRS,Cypress,1/30/2024,Pointed & Shot,3
240657,TTRS,Cypress,1/30/2024,Pointed & Shot,3
232044,TTRS,Cypress,1/30/2024,Pointed & Shot,3
230667,TTRS,Cypress,1/30/2024,Pointed & Shot,3
232036,TTRS,Cypress,1/30/2024,Pointed & Shot,4
230124,TTRS,Cypress,1/30/2024,Pointed & Shot,4
240657,TTRS,Cypress,1/30/2024,Pointed & Shot,4
232044,TTRS,Cypress,1/30/2024,Pointed & Shot,4
230667,TTRS,Cypress,1/30/2024,Pointed & Shot,4
231630,TTRS,Cypress,1/30/2024,Pointed and Ran,0
230715,TTRS,Cypress,1/30/2024,Pointed and Ran,0
230792,TTRS,Cypress,1/30/2024,Pointed and Ran,0
230634,TTRS,Cypress,1/30/2024,Pointed and Ran,0
231611,TTRS,Cypress,1/30/2024,Pointed and Ran,0
210609,TTRS,Cypress,1/30/2024,Not Encountered,0
240216,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,1
240217,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,1
240218,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,1
231210,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,0
240230,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,0
230341,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,0
240204,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,0
240203,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,0
240202,TTRS,Hall Island,1/31/2024,Not Pointed Wild Flush,0
240273,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,1
240220,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,1
240274,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,1
240276,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,1
240272,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,1
240275,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,1
240221,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,0
240223,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,0
240219,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,0
240271,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,0
240222,TTRS,Hall Island,1/31/2024,Pointed Wild Flush,0
230363,TTRS,Hall Island,1/31/2024,Passed and Ran,0
240270,TTRS,Hall Island,1/31/2024,Passed and Ran,0
240433,TTRS,Buttler,2/1/2024,Pointed and Ran,0
240434,TTRS,Buttler,2/1/2024,Pointed and Ran,0
240432,TTRS,Buttler,2/1/2024,Pointed and Ran,0
240437,TTRS,Buttler,2/1/2024,Pointed and Ran,0
231418,TTRS,Buttler,2/1/2024,Pointed and Ran,0
220516,TTRS,Buttler,2/1/2024,Pointed and Ran,0
230494,TTRS,Buttler,2/1/2024,Pointed and Ran,0
231420,TTRS,Buttler,2/1/2024,Pointed and Ran,0
240413,TTRS,Buttler,2/1/2024,Pointed and Ran,0
240412,TTRS,Buttler,2/1/2024,Pointed and Ran,0
230532,TTRS,Buttler,2/1/2024,Pointed and Ran,0
230494,TTRS,Buttler,2/1/2024,Pointed & Shot,1
231420,TTRS,Buttler,2/1/2024,Pointed & Shot,1
240413,TTRS,Buttler,2/1/2024,Pointed & Shot,1
240412,TTRS,Buttler,2/1/2024,Pointed & Shot,1
230532,TTRS,Buttler,2/1/2024,Pointed & Shot,1
231419,TTRS,Buttler,2/1/2024,Pointed & Shot,1
232074,TTRS,Buttler,2/1/2024,Pointed & Shot,1
231419,TTRS,Buttler,2/1/2024,Pointed & Shot,2
232074,TTRS,Buttler,2/1/2024,Pointed & Shot,2
240465,TTRS,Buttler,2/1/2024,Pointed & Shot,2
220461,TTRS,Buttler,2/1/2024,Pointed & Shot,2
231404,TTRS,Buttler,2/1/2024,Not Encountered,0
240441,TTRS,Buttler,2/1/2024,Not Encountered,0
240438,TTRS,Buttler,2/1/2024,Not Encountered,0
231406,TTRS,Buttler,2/1/2024,Passed and Held,0
231033,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
231033,TTRS,Collins,2/6/2024,Pointed & Shot,3
230081,TTRS,Collins,2/6/2024,Pointed & Shot,3
231011,TTRS,Collins,2/6/2024,Pointed & Shot,3
231015,TTRS,Collins,2/6/2024,Pointed & Shot,3
231014,TTRS,Collins,2/6/2024,Pointed & Shot,3
240078,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
210047,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
240079,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
240074,TTRS,Collins,2/6/2024,Pointed & Shot,4
240025,TTRS,Collins,2/6/2024,Pointed & Shot,4
230134,TTRS,Collins,2/6/2024,Pointed & Shot,4
240026,TTRS,Collins,2/6/2024,Pointed & Shot,4
240028,TTRS,Collins,2/6/2024,Pointed & Shot,4
240066,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
240003,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
240008,TTRS,Collins,2/6/2024,Not Pointed Wild Flush,0
232085,TTRS,Beadel,2/7/2024,Pointed & Shot,3
231008,TTRS,Beadel,2/7/2024,Pointed & Shot,3
231006,TTRS,Beadel,2/7/2024,Pointed & Shot,3
232085,TTRS,Beadel,2/7/2024,Pointed and Ran,0
231008,TTRS,Beadel,2/7/2024,Pointed and Ran,0
231006,TTRS,Beadel,2/7/2024,Pointed and Ran,0
240046,TTRS,Beadel,2/7/2024,Pointed Wild Flush,0
240047,TTRS,Beadel,2/7/2024,Pointed Wild Flush,0
231021,TTRS,Beadel,2/7/2024,Passed and Ran,0
230071,TTRS,Beadel,2/7/2024,Passed and Ran,0
231017,TTRS,Beadel,2/7/2024,Passed and Ran,0
231020,TTRS,Beadel,2/7/2024,Passed and Ran,0
231024,TTRS,Beadel,2/7/2024,Passed and Ran,0
230081,TTRS,Beadel,2/7/2024,Passed and Held,0
231011,TTRS,Beadel,2/7/2024,Passed and Held,0
231015,TTRS,Beadel,2/7/2024,Passed and Held,0
231014,TTRS,Beadel,2/7/2024,Passed and Held,0
230088,TTRS,Beadel,2/7/2024,Not Pointed Wild Flush,0
240021,TTRS,Beadel,2/7/2024,Not Pointed Wild Flush,0
232036,TTRS,Cypress,2/9/2024,Passed and Held,0
240657,TTRS,Cypress,2/9/2024,Passed and Held,0
240612,TTRS,Cypress,2/9/2024,Passed and Held,0
230667,TTRS,Cypress,2/9/2024,Passed and Held,0
232044,TTRS,Cypress,2/9/2024,Passed and Held,0
230643,TTRS,Cypress,2/9/2024,Passed and Held,0
240635,TTRS,Cypress,2/9/2024,Passed and Held,0
221626,TTRS,Cypress,2/9/2024,Passed and Held,0
210609,TTRS,Cypress,2/9/2024,Not Pointed Wild Flush,0
230670,TTRS,Cypress,2/9/2024,Pointed and Ran,0
230435,TTRS,Cypress,2/9/2024,Pointed and Ran,0
240612,TTRS,Cypress,2/9/2024,Not Pointed Wild Flush,0
210609,TTRS,Cypress,2/16/2024,Passed and Held,0
230643,TTRS,Cypress,2/16/2024,Passed and Held,0
240635,TTRS,Cypress,2/16/2024,Passed and Held,0
221626,TTRS,Cypress,2/16/2024,Passed and Held,0
230670,TTRS,Cypress,2/16/2024,Passed and Ran,0
230435,TTRS,Cypress,2/16/2024,Passed and Ran,0
232036,TTRS,Cypress,2/16/2024,Wild Flush,0
240657,TTRS,Cypress,2/16/2024,Wild Flush,0
230667,TTRS,Cypress,2/16/2024,Wild Flush,0
232044,TTRS,Cypress,2/16/2024,Wild Flush,0
240612,TTRS,Cypress,2/16/2024,Wild Flush,0
240267,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240265,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240268,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240269,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240266,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240216,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240217,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240218,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240216,TTRS,Hall Island,2/9/2024,Not Pointed Wild Flush,0
240217,TTRS,Hall Island,2/9/2024,Not Pointed Wild Flush,0
240218,TTRS,Hall Island,2/9/2024,Not Pointed Wild Flush,0
240273,TTRS,Hall Island,2/9/2024,Pointed & Shot,2
240220,TTRS,Hall Island,2/9/2024,Pointed & Shot,2
240274,TTRS,Hall Island,2/9/2024,Pointed & Shot,2
240276,TTRS,Hall Island,2/9/2024,Pointed & Shot,2
240275,TTRS,Hall Island,2/9/2024,Pointed & Shot,2
240221,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240223,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240219,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240271,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240222,TTRS,Hall Island,2/9/2024,Pointed and Ran,0
240273,TTRS,Hall Island,2/9/2024,Passed and Held,0
240220,TTRS,Hall Island,2/9/2024,Passed and Held,0
240274,TTRS,Hall Island,2/9/2024,Passed and Held,0
240276,TTRS,Hall Island,2/9/2024,Passed and Held,0
240275,TTRS,Hall Island,2/9/2024,Passed and Held,0
240270,TTRS,Hall Island,2/9/2024,Pointed Wild Flush,0
240230,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
230341,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240204,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240203,TTRS,Hall Island,2/9/2024,Pointed & Shot,1
240230,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,0
240204,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,0
240203,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,0
240230,TTRS,Hall Island,2/15/2024,Pointed & Shot,1
240204,TTRS,Hall Island,2/15/2024,Pointed & Shot,1
240203,TTRS,Hall Island,2/15/2024,Pointed & Shot,1
240216,TTRS,Hall Island,2/15/2024,Passed and Held,0
240217,TTRS,Hall Island,2/15/2024,Passed and Held,0
240218,TTRS,Hall Island,2/15/2024,Passed and Held,0
240267,TTRS,Hall Island,2/15/2024,Pointed & Shot,3
240265,TTRS,Hall Island,2/15/2024,Pointed & Shot,3
240268,TTRS,Hall Island,2/15/2024,Pointed & Shot,3
240269,TTRS,Hall Island,2/15/2024,Pointed & Shot,3
240266,TTRS,Hall Island,2/15/2024,Pointed & Shot,3
240265,TTRS,Hall Island,2/15/2024,Pointed and Ran,0
240268,TTRS,Hall Island,2/15/2024,Pointed and Ran,0
240269,TTRS,Hall Island,2/15/2024,Pointed and Ran,0
240266,TTRS,Hall Island,2/15/2024,Pointed and Ran,0
240270,TTRS,Hall Island,2/15/2024,Pointed and Ran,0
240221,TTRS,Hall Island,2/15/2024,Pointed Wild Flush,0
240223,TTRS,Hall Island,2/15/2024,Pointed Wild Flush,0
240219,TTRS,Hall Island,2/15/2024,Pointed Wild Flush,0
240222,TTRS,Hall Island,2/15/2024,Pointed Wild Flush,0
240273,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,3
240220,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,3
240274,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,3
240276,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,3
240275,TTRS,Hall Island,2/15/2024,Not Pointed Wild Flush,3
231215,TTRS,Hall Island,2/15/2024,Passed and Ran,0
230257,TTRS,Hall Island,2/15/2024,Passed and Ran,0
231213,TTRS,Hall Island,2/15/2024,Passed and Ran,0
230258,TTRS,Hall Island,2/15/2024,Passed and Ran,0
231217,TTRS,Hall Island,2/15/2024,Passed and Ran,0
201217,TTRS,Hall Island,2/15/2024,Passed and Ran,0
222201,TTRS,Hall Island,2/15/2024,Passed and Ran,0
230363,TTRS,Hall Island,2/15/2024,Passed and Ran,0
232085,TTRS,Beadel,2/13/2024,Pointed Wild Flush,0
231008,TTRS,Beadel,2/13/2024,Pointed Wild Flush,0
231006,TTRS,Beadel,2/13/2024,Pointed Wild Flush,0
240046,TTRS,Beadel,2/13/2024,Pointed Wild Flush,0
240047,TTRS,Beadel,2/13/2024,Pointed Wild Flush,0
240046,TTRS,Beadel,2/13/2024,Passed and Held,0
240047,TTRS,Beadel,2/13/2024,Passed and Held,0
230088,TTRS,Beadel,2/13/2024,Not Encountered,0
240021,TTRS,Beadel,2/13/2024,Not Encountered,0
231021,TTRS,Beadel,2/13/2024,Not Encountered,0
230071,TTRS,Beadel,2/13/2024,Not Encountered,0
231017,TTRS,Beadel,2/13/2024,Not Encountered,0
231020,TTRS,Beadel,2/13/2024,Not Encountered,0
231024,TTRS,Beadel,2/13/2024,Not Encountered,0
230081,TTRS,Beadel,2/13/2024,Not Encountered,0
231011,TTRS,Beadel,2/13/2024,Not Encountered,0
231015,TTRS,Beadel,2/13/2024,Not Encountered,0
231014,TTRS,Beadel,2/13/2024,Not Encountered,0
232085,TTRS,Beadel,2/19/2024,Not Pointed Wild Flush,0
231008,TTRS,Beadel,2/19/2024,Not Pointed Wild Flush,0
231006,TTRS,Beadel,2/19/2024,Not Pointed Wild Flush,0
240046,TTRS,Beadel,2/19/2024,Pointed Wild Flush,0
240047,TTRS,Beadel,2/19/2024,Pointed Wild Flush,0
231021,TTRS,Beadel,2/19/2024,Pointed & Shot,2
230071,TTRS,Beadel,2/19/2024,Pointed & Shot,2
231017,TTRS,Beadel,2/19/2024,Pointed & Shot,2
231020,TTRS,Beadel,2/19/2024,Pointed & Shot,2
231024,TTRS,Beadel,2/19/2024,Pointed & Shot,2
230088,TTRS,Beadel,2/19/2024,Pointed & Shot,2
240021,TTRS,Beadel,2/19/2024,Pointed & Shot,2
230088,TTRS,Beadel,2/22/2024,Passed and Ran,0
240021,TTRS,Beadel,2/22/2024,Passed and Ran,0
240046,TTRS,Beadel,2/22/2024,Pointed and Ran,0
240047,TTRS,Beadel,2/22/2024,Pointed and Ran,0
240046,TTRS,Beadel,2/22/2024,Not Pointed Wild Flush,3
240047,TTRS,Beadel,2/22/2024,Not Pointed Wild Flush,3
240046,TTRS,Beadel,2/22/2024,Pointed & Shot,2
240047,TTRS,Beadel,2/22/2024,Pointed & Shot,2
232085,TTRS,Beadel,2/22/2024,Pointed and Ran,0
231008,TTRS,Beadel,2/22/2024,Pointed and Ran,0
231006,TTRS,Beadel,2/22/2024,Pointed and Ran,0
232085,TTRS,Beadel,2/22/2024,Not Pointed Wild Flush,0
231008,TTRS,Beadel,2/22/2024,Not Pointed Wild Flush,0
231006,TTRS,Beadel,2/22/2024,Not Pointed Wild Flush,0
231021,TTRS,Beadel,2/22/2024,Pointed & Shot,4
230071,TTRS,Beadel,2/22/2024,Pointed & Shot,4
231017,TTRS,Beadel,2/22/2024,Pointed & Shot,4
231020,TTRS,Beadel,2/22/2024,Pointed & Shot,4
231024,TTRS,Beadel,2/22/2024,Pointed & Shot,4
240407,TTRS,Buttler,2/13/2024,Pointed and Ran,0
221420,TTRS,Buttler,2/13/2024,Pointed and Ran,0
231413,TTRS,Buttler,2/13/2024,Pointed and Ran,0
240433,TTRS,Buttler,2/13/2024,Pointed and Ran,0
240434,TTRS,Buttler,2/13/2024,Pointed and Ran,0
240432,TTRS,Buttler,2/13/2024,Pointed and Ran,0
240437,TTRS,Buttler,2/13/2024,Pointed and Ran,0
231418,TTRS,Buttler,2/13/2024,Pointed and Ran,0
220516,TTRS,Buttler,2/13/2024,Pointed and Ran,0
240433,TTRS,Buttler,2/13/2024,Pointed & Shot,4
240434,TTRS,Buttler,2/13/2024,Pointed & Shot,4
240432,TTRS,Buttler,2/13/2024,Pointed & Shot,4
240437,TTRS,Buttler,2/13/2024,Pointed & Shot,4
231418,TTRS,Buttler,2/13/2024,Pointed & Shot,4
220516,TTRS,Buttler,2/13/2024,Pointed & Shot,4
240414,TTRS,Buttler,2/13/2024,Passed and Held,0
231435,TTRS,Buttler,2/13/2024,Passed and Held,0
231436,TTRS,Buttler,2/13/2024,Passed and Held,0
231439,TTRS,Buttler,2/13/2024,Passed and Held,0
231434,TTRS,Buttler,2/13/2024,Passed and Held,0
231423,TTRS,Buttler,2/13/2024,Passed and Held,0
240402,TTRS,Buttler,2/13/2024,Passed and Held,0
240465,TTRS,Buttler,2/13/2024,Wild Flush,0
220461,TTRS,Buttler,2/13/2024,Wild Flush,0
240465,TTRS,Buttler,2/13/2024,Pointed and Ran,0
220461,TTRS,Buttler,2/13/2024,Pointed and Ran,0
231420,TTRS,Buttler,2/13/2024,Pointed & Shot,2
240412,TTRS,Buttler,2/13/2024,Pointed & Shot,2
230494,TTRS,Buttler,2/13/2024,Pointed & Shot,2
230532,TTRS,Buttler,2/13/2024,Pointed & Shot,2
240407,TTRS,Buttler,2/29/2024,Pointed & Shot,4
221420,TTRS,Buttler,2/29/2024,Pointed & Shot,4
231413,TTRS,Buttler,2/29/2024,Pointed & Shot,4
240433,TTRS,Buttler,2/29/2024,Pointed & Shot,1
240434,TTRS,Buttler,2/29/2024,Pointed & Shot,1
240432,TTRS,Buttler,2/29/2024,Pointed & Shot,1
240437,TTRS,Buttler,2/29/2024,Pointed & Shot,1
231418,TTRS,Buttler,2/29/2024,Pointed & Shot,1
220516,TTRS,Buttler,2/29/2024,Pointed & Shot,1
240483,TTRS,Buttler,2/29/2024,Pointed Wild Flush,0
240443,TTRS,Buttler,2/29/2024,Pointed Wild Flush,0
220448,TTRS,Buttler,2/29/2024,Pointed Wild Flush,0
231431,TTRS,Buttler,2/29/2024,Pointed Wild Flush,0
231430,TTRS,Buttler,2/29/2024,Pointed Wild Flush,0
230530,TTRS,Buttler,2/29/2024,Pointed Wild Flush,0
231420,TTRS,Buttler,2/29/2024,Pointed & Shot,4
240412,TTRS,Buttler,2/29/2024,Pointed & Shot,4
230494,TTRS,Buttler,2/29/2024,Pointed & Shot,4
230532,TTRS,Buttler,2/29/2024,Pointed & Shot,4
231033,TTRS,Collins,2/15/2024,Not Pointed Wild Flush,0
240066,TTRS,Collins,2/15/2024,Pointed & Shot,6
240003,TTRS,Collins,2/15/2024,Pointed & Shot,6
240008,TTRS,Collins,2/15/2024,Pointed & Shot,6
240025,TTRS,Collins,2/15/2024,Pointed & Shot,5
240026,TTRS,Collins,2/15/2024,Pointed & Shot,5
240028,TTRS,Collins,2/15/2024,Pointed & Shot,5
240078,TTRS,Collins,2/15/2024,Pointed & Shot,5
210047,TTRS,Collins,2/15/2024,Pointed & Shot,5
240079,TTRS,Collins,2/15/2024,Pointed & Shot,5
240074,TTRS,Collins,2/15/2024,Passed and Ran,0
230081,TTRS,Collins,2/15/2024,Pointed and Ran,0
231011,TTRS,Collins,2/15/2024,Pointed and Ran,0
231015,TTRS,Collins,2/15/2024,Pointed and Ran,0
231014,TTRS,Collins,2/15/2024,Pointed and Ran,0
240025,TTRS,Collins,2/20/2024,Pointed & Shot,1
240028,TTRS,Collins,2/20/2024,Pointed & Shot,1
210047,TTRS,Collins,2/20/2024,Pointed & Shot,1
240066,TTRS,Collins,2/20/2024,Pointed and Ran,0
240003,TTRS,Collins,2/20/2024,Pointed and Ran,0
240008,TTRS,Collins,2/20/2024,Pointed and Ran,0
240026,TTRS,Collins,2/20/2024,Not Encountered,0
240078,TTRS,Collins,2/20/2024,Not Encountered,0
240074,TTRS,Collins,2/20/2024,Passed and Held,0
230081,TTRS,Collins,2/20/2024,Pointed and Ran,0
231011,TTRS,Collins,2/20/2024,Pointed and Ran,0
231015,TTRS,Collins,2/20/2024,Pointed and Ran,0
231014,TTRS,Collins,2/20/2024,Pointed and Ran,0
231033,TTRS,Collins,2/20/2024,Pointed & Shot,4
